Mat_2008,Balls_2008,Runs_2008,Wkts_2008,BBM_2008,Avg_2008,Econ_2008,SR_2008,4W_2008,5W_2008,Mat_2009,Balls_2009,Runs_2009,Wkts_2009,BBM_2009,Avg_2009,Econ_2009,SR_2009,4W_2009,5W_2009,player_id,player_name,Mat_2010,Balls_2010,Runs_2010,Wkts_2010,BBM_2010,Avg_2010,Econ_2010,SR_2010,4W_2010,5W_2010,Mat_2011,Balls_2011,Runs_2011,Wkts_2011,BBM_2011,Avg_2011,Econ_2011,SR_2011,4W_2011,5W_2011,Mat_2012,Balls_2012,Runs_2012,Wkts_2012,BBM_2012,Avg_2012,Econ_2012,SR_2012,4W_2012,5W_2012,Mat_2013,Balls_2013,Runs_2013,Wkts_2013,BBM_2013,Avg_2013,Econ_2013,SR_2013,4W_2013,5W_2013,Mat_2014,Balls_2014,Runs_2014,Wkts_2014,BBM_2014,Avg_2014,Econ_2014,SR_2014,4W_2014,5W_2014,Mat_2015,Balls_2015,Runs_2015,Wkts_2015,BBM_2015,Avg_2015,Econ_2015,SR_2015,4W_2015,5W_2015,Mat_2018,Balls_2018,Runs_2018,Wkts_2018,BBM_2018,Avg_2018,Econ_2018,SR_2018,4W_2018,5W_2018,Mat_2019,Balls_2019,Runs_2019,Wkts_2019,BBM_2019,Avg_2019,Econ_2019,SR_2019,4W_2019,5W_2019,Mat_2020,Balls_2020,Runs_2020,Wkts_2020,BBM_2020,Avg_2020,Econ_2020,SR_2020,4W_2020,5W_2020,Mat_2021,Balls_2021,Runs_2021,Wkts_2021,BBM_2021,Avg_2021,Econ_2021,SR_2021,4W_2021,5W_2021,Mat_2022,Balls_2022,Runs_2022,Wkts_2022,BBM_2022,Avg_2022,Econ_2022,SR_2022,4W_2022,5W_2022,Mat_2023,Balls_2023,Runs_2023,Wkts_2023,BBM_2023,Avg_2023,Econ_2023,SR_2023,4W_2023,5W_2023,Mat_2024,Balls_2024,Runs_2024,Wkts_2024,BBM_2024,Avg_2024,Econ_2024,SR_2024,4W_2024,5W_2024
14,13,21,0,0/0,-,9.69,-,0,0,13,140,151,6,3/15,25.16,6.47,23.33,0,0,https://www.iplt20.com/teams/rajasthan-royals/squad-details/9,Ravindra Jadeja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/rajasthan-royals/squad-details/167,Aaron Finch,1,7,5,0,0/5,-,4.28,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/rajasthan-royals/squad-details/135,Ajinkya Rahane,,,,,,,,,,,10,0,0,0,-,-,-,-,0,0,16,0,0,0,-,-,-,-,0,0,18,0,0,0,-,-,-,-,0,0,13,0,0,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,15,0,0,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/rajasthan-royals/squad-details/258,Sanju Samson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,0,0,-,-,-,-,0,0,13,0,0,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,15,0,0,0,-,-,-,-,0,0,12,0,0,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,17,0,0,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,15,0,0,0,-,-,-,-,0,0
,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/rajasthan-royals/squad-details/276,Karun Nair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,0,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/rajasthan-royals/squad-details/1556,Deepak Hooda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,91,129,1,1/35,129.00,8.50,91.00,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/rajasthan-royals/squad-details/1749,Rahul Tewatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,54,59,2,1/17,29.50,6.55,27.00,0,0,1,18,31,1,1/31,31.00,10.33,18.00,0,0,,,,,,,,,,,,,,,,,,,,,14,276,326,10,3/25,32.60,7.08,27.60,0,0,14,222,340,8,3/39,42.50,9.18,27.75,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/rajasthan-royals/squad-details/307,Tim Southee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,60,76,0,0/16,-,7.60,-,0,0,7,168,247,6,2/32,41.16,8.82,28.00,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/rajasthan-royals/squad-details/509,Jos Buttler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,0,0,-,-,-,-,0,0,8,0,0,0,-,-,-,-,0,0,13,0,0,0,-,-,-,-,0,0,7,0,0,0,-,-,-,-,0,0,17,0,0,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,11,0,0,0,-,-,-,-,0,0
,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/rajasthan-royals/squad-details/3869,Heinrich Klaasen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
